zipcode,adress,phone,domain,company,state,city
94583,6001 Bollinger Canyon Rd.,925-842-1000,chevron.com,Chevron,CA,San Ramon
31999,1932 Wynnton Rd.,706-323-3431,aflac.com,AFLAC,GA,Columbus
44115,1 Applied Plaza,216-426-4000,applied.com,Applied Industrial Technologies,OH,Cleveland
63131,12405 Powerscourt Dr.,314-965-0555,charter.com,Charter Communications,MO,Des Peres
30313,1 Coca-Cola Plaza,404-676-2121,thecoca-colacompany.com,Coca-Cola,GA,Atlanta
48674,2030 Dow Center,989-636-1000,dow.com,Dow Chemical,MI,Midland
10120,112 W. 34th St.,212-720-3700,footlocker-inc.com,Foot Locker,NY,New York
22042,2941 Fairview Park Dr.,703-876-3000,generaldynamics.com,General Dynamics,VA,Mosby
40202,500 W. Main St.,502-580-1000,humana.com,Humana,KY,Louisville
55128,1 Imation Way,651-704-4000,imation.com,Imation,MN,Oakdale
75038,351 Phelps Dr.,972-281-1200,kimberly-clark.com,Kimberly-Clark,TX,Irving
55144,3M Center,651-733-1110,3m.com,3M,MN,St. Paul
91201,701 Western Ave.,818-244-8080,publicstorage.com,Public Storage,CA,Glendale
92121,5775 Morehouse Dr.,858-587-1121,qualcomm.com,Qualcomm,CA,San Diego
27370,1 Office Pkwy.,336-861-3500,sealy.com,Sealy,NC,Trinity
49508,901 44th St. S.E.,616-247-2710,steelcase.com,Steelcase,MI,Kentwood
2903,40 Westminster St.,401-421-2800,textron.com,Textron,RI,Providence
77072,6380 Rogerdale Rd.,281-776-7200,tmw.com,Men's Wearhouse,TX,Houston
19044,250 Gibraltar Rd.,215-938-8000,tollbrothers.com,Toll Brothers,PA,Horsham
37027,200 Powell Place,615-440-4000,tractorsupply.com,Tractor Supply,TN,Brentwood
60661,550 W. Adams St.,312-436-4000,usg.com,USG,IL,Chicago
55415,1101 Third St. S.,612-332-7371,valspar.com,Valspar,MN,Minneapolis
77002,1001 Fannin St.,713-512-6200,wm.com,Waste Management,TX,Houston
94109,3250 Van Ness Ave.,415-421-7900,williams-sonomainc.com,Williams-Sonoma,CA,San Francisco
94089,701 First Ave.,408-349-3300,yahoo.com,Yahoo,CA,Sunnyvale
68179,1400 Douglas St.,402-544-5000,up.com,Union Pacific,NE,Omaha
60064,100 Abbott Park Rd.,847-937-6100,abbott.com,Abbott Laboratories,IL,Abbott Park
24012,5008 Airport Rd.,540-362-4911,advanceautoparts.com,Advance Auto Parts,VA,Roanoke
10285,200 Vesey St.,212-640-2000,americanexpress.com,American Express,NY,New York
98188,19300 International Blvd.,206-392-5040,alaskaair.com,Alaska Air Group,WA,Tukwila
60062,2775 Sanders Rd.,847-402-5000,allstate.com,Allstate,IL,Northbrook
77380,1201 Lake Robbins Dr.,832-636-1000,anadarko.com,Anadarko Petroleum,TX,The Woodlands
63118,1 Busch Place,314-577-2000,anheuser-busch.com,Anheuser-Busch,MO,Saint Louis
10005,1 Chase Manhattan Plaza,212-859-7000,assurant.com,Assurant,NY,New York
78205,175 E. Houston St.,210-821-4105,att.com,AT&T,TX,San Antonio
60606,100 N. Riverside Plaza,312-544-2000,boeing.com,Boeing,IL,Chicago
22102,1680 Capital One Dr.,703-720-1000,capitalone.com,Capital One Financial,VA,West Mclean
10019,51 W. 52nd St.,212-975-4321,cbscorporation.com,CBS,NY,New York
10043,399 Park Ave.,212-559-1000,citigroup.com,Citigroup,NY,New York
10022,135 East 57th St.,646-521-4300,etrade.com,E*Trade Financial,NY,New York
77002,1001 Louisiana St.,713-420-2600,elpaso.com,El Paso,TX,Houston
28217,2730 W. Tyvola Rd.,704-423-7000,goodrich.com,Goodrich,NC,Charlotte
27105,1000 E. Hanes Mill Rd.,336-519-4400,hanesbrands.com,Hanesbrands,NC,Winston Salem
38197,6400 Poplar Ave.,901-419-7000,internationalpaper.com,International Paper,TN,Memphis
14650,343 State St.,585-724-4000,kodak.com,Eastman Kodak,NY,Rochester
60093,3 Lakes Dr.,847-646-2000,kraft.com,Kraft Foods,IL,Northfield
95035,1621 Barber Ln.,408-433-8000,lsi.com,LSI,CA,Milpitas
45202,7 W. Seventh St.,513-579-7000,macysinc.com,Macy's,OH,Cincinnati
60045,1 N. Field Court,847-735-4700,brunswick.com,Brunswick,IL,Lake Forest
50309,1716 Locust St.,515-284-3000,meredith.com,Meredith,IA,Des Moines
53212,100 Manpower Place,414-961-1000,manpower.com,Manpower,WI,Milwaukee
45479,1700 S. Patterson Blvd.,937-445-5000,ncr.com,NCR,OH,Dayton
94065,500 Oracle Pkwy.,650-506-7000,oracle.com,Oracle,CA,Redwood City
10589,1 Pepsi Way,914-767-6000,pbg.com,Pepsi Bottling,NY,Somers
10017,235 E. 42nd St.,212-573-2323,pfizer.com,Pfizer,NY,New York
19610,825 Berkshire Blvd.,610-373-2400,pngaming.com,Penn National Gaming,PA,Wyomissing
7102,751 Broad St.,973-802-6000,prudential.com,Prudential Financial,NJ,Newark
76102,300 RadioShack Circle,817-415-3011,radioshackcorporation.com,RadioShack,TX,Fort Worth
37918,7132 Regal Ln.,865-922-1123,regalentertainmentgroup.com,Regal Entertainment Group,TN,Knoxville
95035,601 McCarthy Blvd.,408-801-1000,sandisk.com,SanDisk,CA,Milpitas
94108,120 Kearny St.,415-636-7000,aboutschwab.com,Charles Schwab,CA,San Francisco
43041,14111 Scottslawn Road,937-644-0011,scotts.com,Scotts Miracle-Gro,OH,Marysville
44115,101 Prospect Ave. N.W.,216-566-2000,sherwin.com,Sherwin-Williams,OH,Cleveland
28277,13515 Ballantyne Corporate Place,704-752-4400,spx.com,SPX,NC,Charlotte
10604,1111 Westchester Ave.,914-640-8100,starwoodhotels.com,Starwood Hotels & Resorts,NY,East White Plain
55403,1000 Nicollet Mall,612-304-6073,target.com,Target,MN,Minneapolis
75243,12500 TI Blvd.,972-995-3773,ti.com,Texas Instruments,TX,Dallas
10022,727 Fifth Ave.,212-755-8000,tiffany.com,Tiffany,NY,New York
6103,1 Financial Plaza,860-728-7000,utc.com,United Technologies,CT,Hartford
10007,140 West St.,212-395-1000,verizon.com,Verizon Communications,NY,New York
10036,1515 Broadway,212-258-6000,viacom.com,Viacom,NY,New York
63103,1 N. Jefferson Ave.,314-955-3000,agedwards.com,A.G. Edwards,MO,Saint Louis
72212,4001 Rodney Parham Rd.,501-748-7000,windstream.com,Windstream,AR,Little Rock
75235,2702 Love Field Dr.,214-792-4000,southwest.com,Southwest Airlines,TX,Dallas
6850,45 Glover Ave.,203-968-3000,xerox.com,Xerox,CT,Norwalk
55474,55 Ameriprise Financial Center,612-671-3131,ameriprise.com,Ameriprise Financial,MN,Minneapolis
48098,5725 Delphi Dr.,248-813-2000,delphi.com,Delphi,MI,Troy
55344,11840 Valley View Rd.,952-828-4000,supervalu.com,Supervalu,MN,Eden Prairie
19898,1007 Market St.,302-774-1000,dupont.com,DuPont,DE,Wilmington
94043,1600 Amphitheatre Pkwy.,650-253-0000,google.com,Google,CA,Mountain View
28217,2801 W. Tyvola Rd.,704-357-1000,belk.com,Belk,NC,Charlotte
32202,500 Water St.,904-359-3200,csx.com,CSX,FL,Jacksonville
75201,2515 McKinney Ave.,214-303-3400,deanfoods.com,Dean Foods,TX,Dallas
1748,176 South St.,508-435-1000,emc.com,EMC,MA,Hopkinton
94043,2700 Coast Avenue,650-944-6000,intuit.com,Intuit,CA,Mountain View
8889,1 Merck Dr.,908-423-1000,merck.com,Merck,NJ,Whitehouse Stati
10010,51 Madison Ave.,212-576-7000,newyorklife.com,New York Life Insurance,NY,New York
10017,12 E. 49 St.,212-940-5305,saksincorporated.com,Saks,NY,New York
1701,770 Cochituate Rd.,508-390-1000,tjx.com,TJX,MA,Framingham
2451,870 Winter St.,781-522-3000,raytheon.com,Raytheon,MA,Waltham
49022,2000 North M-63,269-923-5000,whirlpoolcorp.com,Whirlpool,MI,Benton Harbor
98052,1 Microsoft Way,425-882-8080,microsoft.com,Microsoft,WA,Redmond
43228,300 Phillipi Rd.,614-278-6800,biglots.com,Big Lots,OH,Lincoln Village
76051,625 Westport Pkwy.,817-424-2000,gamestop.com,GameStop,TX,Grapevine
90210,9348 Civic Center Dr.,310-867-7000,livenation.com,Live Nation,CA,Beverly Hills
60563,263 Shuman Blvd.,630-438-7800,officemax.com,OfficeMax,IL,Naperville
23430,200 Commerce St.,757-365-3000,smithfieldfoods.com,Smithfield Foods,VA,Smithfield
45202,1 Procter &amp; Gamble Plaza,513-983-1100,pg.com,Procter & Gamble,OH,Cincinnati
50392,711 High St.,515-247-5111,principal.com,Principal Financial,IA,Des Moines
30067,814 Livingston Court,770-644-3000,graphicpkg.com,Graphic Packaging,GA,Marietta
43054,6301 Fitch Path,614-283-6500,abercrombie.com,Abercrombie & Fitch,OH,New Albany
20817,6705 Rockledge Dr.,301-581-0600,cvty.com,Coventry Health Care,MD,West Bethesda
94111,160 Pacific Ave.,415-733-4000,abm.com,ABM Industries,CA,San Francisco
60069,300 Tower Pkwy.,847-541-9500,accobrands.com,ACCO Brands,IL,Prairie View
30309,1170 Peachtree St. N.E.,404-853-1400,acuitybrands.com,Acuity Brands,GA,Atlanta
95110,345 Park Ave.,408-536-6000,adobe.com,Adobe Systems,CA,San Jose
94085,1 AMD Place,408-749-4000,amd.com,Advanced Micro Devices,CA,Sunnyvale
75204,2828 N. Haskell Ave.,214-841-6111,acs-inc.com,Affiliated Computer Services,TX,Dallas
33431,2255 Glades Road,561-999-8700,agilysys.com,Agilysys,FL,Boca Raton
18195,7201 Hamilton Blvd.,610-481-4911,airproducts.com,Air Products & Chemicals,PA,Allentown
19087,259 N. Radnor-Chester Rd.,610-687-5253,airgas.com,Airgas,PA,Radnor
60601,200 E. Randolph St.,312-381-1000,aon.com,Aon,IL,Chicago
77002,1000 Louisiana St.,713-507-6400,dynegy.com,Dynegy,TX,Houston
21202,100 Light St.,410-539-0000,leggmason.com,Legg Mason,MD,Baltimore
6156,151 Farmington Ave.,860-273-0123,aetna.com,Aetna,CT,Hartford
80237,4582 S. Ulster St. Pkwy.,303-757-8101,aimco.com,AIMCO,CO,Denver
75252,17655 Waterview Pkwy.,972-348-5100,alliancedata.com,Alliance Data Systems,TX,Dallas
72202,1 Allied Dr.,501-905-8000,alltel.com,Alltel,AR,Little Rock
24212,1 Alpha Place,[phone],alphanr.com,Alpha Natural Resources,VA,Abingdon
23230,6601 W. Broad St.,804-274-2200,altria.com,Altria Group,VA,West End
89502,1325 Airmotive Way,775-688-6300,amerco.com,Amerco,NV,Reno
63103,1901 Chouteau Ave.,314-621-3222,ameren.com,Ameren,MO,Saint Louis
10270,70 Pine St.,212-770-7000,aigcorporate.com,American International Group,NY,New York
60026,2301 Patriot Blvd.,224-521-8000,anixter.com,Anixter International,IL,Glenview Nas
85040,4615 E. Elwood St.,480-966-5394,apollogrp.edu,Apollo Group,AZ,Phoenix
6851,301 Merritt 7,203-840-2000,applera.com,Applera,CT,Norwalk
95054,3050 Bowers Ave.,408-727-5555,appliedmaterials.com,Applied Materials,CA,Santa Clara
63141,1 CityPlace Dr.,314-994-2700,archcoal.com,Arch Coal,MO,Creve Coeur
95131,2325 Orchard Pkwy.,408-441-0311,atmel.com,Atmel,CA,San Jose
75240,5430 L.B.J. Freeway,972-934-9227,atmosenergy.com,Atmos Energy,TX,Dallas
48917,6101 Anacapri Blvd.,517-323-1200,auto-owners.com,Auto-Owners Insurance,MI,Lansing
10286,1 Wall St.,212-495-1784,bynmellon.com,Bank of New York Mellon Corp.,NY,New York
27101,200 W. Second St.,336-733-2000,bbt.com,BB&T Corp.,NC,Winston Salem
63105,7701 Forsyth Blvd.,314-854-8000,belden.com,Belden,MO,Clayton
47710,101 Oakley St.,812-424-2904,berryplastics.com,Berry Plastics Group,IN,Evansville
30339,4300 Wildwood Pkwy.,770-953-7000,bluelinxco.com,BlueLinx Holdings,GA,Atlanta
83702,1111 W. Jefferson St.,208-384-6161,bc.com,Boise Cascade Holdings,ID,Boise
92617,5300 California Ave.,949-926-5000,broadcom.com,Broadcom,CA,Irvine
77027,1333 W. Loop S.,713-513-3300,c-a-m.com,Cameron International,TX,Houston
60169,2895 Greenspoint Pkwy.,847-781-3600,careered.com,Career Education,IL,Hoffman Estates
71203,100 CenturyTel Dr.,318-388-9000,centurytel.com,CenturyTel,LA,Monroe
76065,300 Ward Rd.,972-775-8241,chapusa.com,Chaparral Steel,TX,Midlothian
73118,6100 N. Western Ave.,405-848-8000,chk.com,Chesapeake Energy,OK,Oklahoma City
7094,915 Secaucus Rd.,201-558-2400,childrensplace.com,Children's Place Retail Stores,NJ,Secaucus
66607,3231 SE Sixth Ave.,785-233-5171,collectivebrands.com,Collective Brands,KS,Topeka
28602,"1100 CommScope Pl., S.E.",828-324-2200,commscope.com,CommScope,NC,Hickory
68102,1 ConAgra Dr.,402-595-4000,conagrafoods.com,ConAgra Foods,NE,Omaha
14450,370 Woodcliff Dr.,585-218-3600,cbrands.com,Constellation Brands,NY,Fairport
94080,395 Oyster Point Blvd.,650-589-9445,coremark.com,Core-Mark Holding,CA,South San Franci
47201,500 Jackson St.,812-377-5000,cummins.com,Cummins,IN,Columbus
43615,4500 Dorr St.,419-535-4500,dana.com,Dana Holding,OH,Toledo
72201,1600 Cantrell Rd.,501-376-5200,dillards.com,Dillard's,AR,Little Rock
74135,5330 E. 31st St.,918-660-7700,dtag.com,Dollar Thrifty Automotive,OK,Tulsa
10017,280 Park Ave.,212-922-1640,dovercorporation.com,Dover,NY,New York
7054,5 Sylvan Way,973-898-1500,drs.com,DRS Technologies,NJ,Parsippany
48226,2000 Second Ave.,313-235-4000,dteenergy.com,DTE Energy,MI,Detroit
37660,200 S. Wilcox Dr.,423-229-2000,eastman.com,Eastman Chemical,TN,Bloomingdale
77002,1100 Louisiana St.,713-821-2000,enbridgepartners.com,Enbridge Energy Partners,TX,Houston
70113,639 Loyola Ave.,504-576-4000,entergy.com,Entergy,LA,New Orleans
77002,1100 Louisiana St.,713-381-6500,enterprisegp.com,Enterprise GP Holdings,TX,Houston
60606,2 N. Riverside Plaza,312-474-1300,equityresidential.com,Equity Residential,IL,Chicago
30004,13000 Deerfield Pkwy.,678-566-9000,exide.com,Exide Technologies,GA,Alpharetta
98104,1015 Third Ave.,206-674-3400,expeditors.com,Expeditors International of Washington,WA,Seattle
63121,1 Express Way,314-996-0900,express-scripts.com,Express Scripts,MO,Normandy
77041,4444 Brittmoore Rd.,713-335-7000,exterran.com,Exterran Holdings,TX,Houston
4106,82 Running Hill Road,207-775-8100,fairchildsemi.com,Fairchild Semiconductor Intl.,ME,South Portland
92707,1 First American Way,714-250-3000,firstam.com,First American Corp.,CA,Santa Ana Height
44308,76 S. Main St.,800-736-3402,firstenergycorp.com,FirstEnergy,OH,Akron
31757,1919 Flowers Circle,229-226-9110,flowersfoods.com,Flowers Foods,GA,Thomasville
2919,1301 Atwood Ave.,401-275-3000,fmglobal.com,FM Global,RI,Cranston
19103,1735 Market St.,215-299-6000,fmc.com,FMC,PA,Philadelphia
48126,1 American Rd.,313-322-3000,ford.com,Ford Motor,MI,Dearborn
94403,1 Franklin Pkwy.,650-312-2000,franklintempleton.com,Franklin Resources,CA,San Mateo
62305,1800 Gardner Expwy.,217-222-5400,gardnerdenver.com,Gardner Denver,IL,Quincy
30339,2999 Circle 75 Pkwy.,770-953-1700,genpt.com,Genuine Parts,GA,Atlanta
94404,333 Lakeside Dr.,650-574-3000,gilead.com,Gilead Sciences,CA,Foster City
77060,400 N. Sam Houston Pkwy. E.,281-878-8000,grantprideco.com,Grant Prideco,TX,Houston
43015,425 Winter Road,740-549-6000,greif.com,Greif,OH,Delaware
1653,440 Lincoln St.,508-855-1000,hanover.com,Hanover Insurance Group,MA,Worcester
89109,1 Caesars Palace Dr.,702-407-6000,harrahs.com,Harrah's Entertainment,NV,Las Vegas
32919,1025 W. NASA Blvd.,321-727-9100,harris.com,Harris,FL,Melbourne
96813,900 Richards St.,808-543-5662,hei.com,Hawaiian Electric Industries,HI,Honolulu
37203,1 Park Plaza,615-344-9551,hcahealthcare.com,HCA,TN,Nashville
77060,400 N. Sam Houston Pkwy.,281-618-0400,helixESG.com,Helix Energy Solutions Group,TX,Houston
49464,855 E. Main Ave.,616-654-3000,hermanmiller.com,Herman Miller,MI,Zeeland
7962,101 Columbia Rd.,973-455-2000,honeywell.com,Honeywell International,NJ,Morris Township
60045,275 N. Field Dr.,224-212-2000,hospira.com,Hospira,IL,Lake Forest
7652,W. 80 Century Rd.,201-967-1900,hcsbonline.com,Hudson City Bancorp,NJ,Paramus
10153,767 Fifth Ave.,212-702-4300,icahnenterprises.com,Icahn Enterprises,NY,New York
6851,901 Main Ave.,203-845-5200,imshealth.com,IMS Health,CT,Norwalk
28711,2913 U.S. Hwy. 70 W.,828-669-2941,ingles-markets.com,Ingles Markets,NC,Black Mountain S
85284,1305 W. Auto Dr.,480-902-1001,insight.com,Insight Enterprises,AZ,Tempe
60601,130 E. Randolph Dr.,312-228-5400,integrysgroup.com,Integrys Energy Group,IL,Chicago
32701,220 E. Central Pkwy.,407-741-5300,intlassets.com,International Assets Holding,FL,Altamonte Spring
64111,12 E. Armour Blvd.,816-502-4000,interstatebakeriescorp.com,Interstate Bakeries,MO,Kansas City
75024,6501 Legacy Dr.,972-431-1000,jcpenney.net,J.C. Penney,TX,Plano
10022,520 Madison Ave.,212-284-2300,jefferies.com,Jefferies Group,NY,New York
77010,1301 McKinney St.,713-651-4300,keyenergy.com,Key Energy Services,TX,Houston
40202,680 S. Fourth St.,502-596-7300,kindredhealthcare.com,Kindred Healthcare,KY,Louisville
37620,501 5th St.,423-989-8000,kingpharm.com,King Pharmaceuticals,TN,Bristol
10016,600 Third Ave.,212-697-1111,L-3com.com,L-3 Communications,NY,New York
94538,4650 Cushing Parkway,510-572-0200,lamrc.com,Lam Research,CA,Fremont
32224,13410 Sutton Park Dr. S.,904-398-9400,landstar.com,Landstar System,FL,Jacksonville
89109,3355 Las Vegas Blvd. S.,702-414-1000,lasvegassands.com,Las Vegas Sands,NV,Las Vegas
48033,21557 Telegraph Rd.,248-447-1500,lear.com,Lear,MI,Southfield
2116,175 Berkeley St.,617-357-9500,libertymutual.com,Liberty Mutual Insurance Group,MA,Boston
43230,3 Limited Pkwy.,614-415-7000,limitedbrands.com,Limited Brands,OH,Gahanna
7015,6 Brighton Rd.,973-778-1300,lnt.com,Linens Holding,NJ,Clifton
14203,1 M&amp;T Plaza,716-842-5445,mtb.com,M&T Bank Corp.,NY,Buffalo
20817,10400 Fernwood Rd.,301-380-3000,marriott.com,Marriott International,MD,West Bethesda
53202,770 N. Water St.,414-765-7700,micorp.com,Marshall & Ilsley Corp.,WI,Milwaukee
23219,4 N. 4th St.,804-788-1800,masseyenergyco.com,Massey Energy,VA,Richmond
95816,2100 Q Street,916-321-1846,mcclatchy.com,McClatchy,CA,Sacramento
58506,1200 W. Century Ave.,701-530-1000,mdu.com,MDU Resources Group,ND,Bismarck
23060,11013 W. Broad St.,804 327-5200,meadwestvaco.com,MeadWestvaco,VA,Glen Allen
7417,100 Parsons Pond Dr.,201-269-3400,medco.com,Medco Health Solutions,NJ,Franklin Lakes
90010,4484 Wilshire Blvd.,323-937-1060,mercuryinsurance.com,Mercury General,CA,Los Angeles
60610,325 N. LaSalle St.,312-645-0700,mtlm.com,Metal Management,IL,Chicago
75082,2250 Lakeside Blvd.,214-570-5800,metropcs.com,MetroPCS Communications,TX,Richardson
75063,8000 Bent Branch Dr.,972-409-1300,michaels.com,Michaels Stores,TX,Irving
53403,1500 DeKoven Ave.,262-636-1200,modine.com,Modine Manufacturing,WI,Racine
38125,8285 Tournament Dr.,901-753-3200,muellerindustries.com,Mueller Industries,TN,Memphis
71730,200 Peach St.,870-862-6411,murphyoilcorp.com,Murphy Oil,AR,El Dorado
10022,320 Park Ave.,212-224-1600,mutualofamerica.com,Mutual of America Life,NY,New York
55435,7600 France Ave. S.,952-832-0534,nashfinch.com,Nash-Finch,MN,Edina
44114,1900 E. Ninth St.,216-222-2000,nationalcity.com,National City Corp.,OH,Cleveland
14221,6363 Main St.,716-857-7000,natfuel.com,National Fuel Gas,NY,Williamsville
77036,7909 Parkwood Circle Dr.,713-346-7500,nov.com,National Oilwell Varco,TX,Houston
7719,1415 Wyckoff Rd.,732-938-1480,njresources.com,New Jersey Resources,NJ,Wall
80203,1700 Lincoln St.,303-863-7414,newmont.com,Newmont Mining,CO,Denver
60603,50 S. LaSalle St.,312-630-6000,northerntrust.com,Northern Trust Corp.,IL,Chicago
8540,211 Carnegie Center,609-524-4500,nrgenergy.com,NRG Energy,NJ,Princeton
10005,11 Wall St.,212-656-3000,nyse.com,NYSE Euronext,NY,New York
77002,333 Clay St.,713-652-0582,oilstatesintl.com,Oil States International,TX,Houston
60601,307 N. Michigan Ave.,312-346-8100,oldrepublic.com,Old Republic International,IL,Chicago
63105,190 Carondelet Plaza,314-480-1400,olin.com,Olin,MO,Clayton
10022,437 Madison Ave.,212-415-3600,omnicomgroup.com,Omnicom Group,NY,New York
65802,233 S. Patterson,417-862-6708,oreillyauto.com,O'Reilly Automotive,MO,Springfield
54902,2307 Oregon St.,920-235-9151,oshkoshcorporation.com,Oshkosh,WI,Oshkosh
43659,1 Owens Corning Pkwy.,419-248-8000,owenscorning.com,Owens Corning,OH,Toledo
60045,1900 W. Field Ct.,847-482-3000,packagingcorp.com,Packaging Corp. of America,IL,Lake Forest
27331,1801 Douglas Dr.,919-774-6700,thepantry.com,Pantry,NC,Sanford
44124,6035 Parkland Blvd.,216-896-3000,parker.com,Parker Hannifin,OH,Lyndhurst Mayfie
55120,1031 Mendota Heights Rd.,651-686-1600,pattersoncompanies.com,Patterson,MN,Eagan
63101,701 Market St.,314-342-3400,peabodyenergy.com,Peabody Energy,MO,Saint Louis
23238,12500 W. Creek Pkwy.,804-484-7700,pfgc.com,Performance Food Group,VA,Richmond
2451,940 Winter St.,781-663-6900,perkinelmer.com,PerkinElmer,MA,Waltham
94105,1 Market St.,415-267-7000,pgecorp.com,PG&E Corp.,CA,San Francisco
10016,200 Madison Ave.,212-381-3500,pvh.com,Phillips-Van Heusen,NY,New York
85072,400 N. Fifth St.,602-250-1000,pinnaclewest.com,Pinnacle West Capital,AZ,Phoenix
75039,5205 N. O'Connor Blvd.,972-444-9001,pxd.com,Pioneer Natural Resources,TX,Irving
