zipcode,adress,phone,domain,company,state,city
30338,1155 Perimeter Center W.,678-579-5000,mirant.com,Mirant,GA,Dunwoody
30701,160 S. Industrial Blvd.,706-629-7721,mohawkind.com,Mohawk Industries,GA,Calhoun
60532,2222 Wellington Court,630-969-4550,molex.com,Molex,IL,Lisle
90802,200 Oceangate,562-435-3666,molinahealthcare.com,Molina Healthcare,CA,Long Beach
80202,1225 17th St.,303-277-6661,molsoncoors.com,Molson Coors Brewing,CO,Denver
63167,800 N. Lindbergh Blvd.,314-694-1000,monsanto.com,Monsanto,MO,St. Louis
10007,250 Greenwich St.,212-553-0300,moodys.com,Moody's,NY,New York
10036,1585 Broadway,212-761-4000,morganstanley.com,Morgan Stanley,NY,New York
55441,3033 Campus Dr.,763-577-2700,mosaicco.com,Mosaic,MN,Plymouth
60196,1303 E. Algonquin Rd.,847-576-5000,motorola.com,Motorola,IL,Schaumburg
32202,1 Independent Dr.,904-360-2000,mpsgroup.com,MPS Group,FL,Jacksonville
11747,75 Maxess Rd.,516-812-2000,mscdirect.com,MSC Industrial Direct,NY,Melville
30328,1200 Abernathy Road N.E.,770-206-4200,muellerwaterproducts.com,Mueller Water Products,GA,Sandy Springs
68175,Mutual of Omaha Plaza,402-342-7600,mutualofomaha.com,Mutual of Omaha Insurance,NE,Omaha
15317,1500 Corporate Dr.,724-514-1800,mylan.com,Mylan,PA,Mc Murray
44124,5875 Landerbrook Dr.,440-449-9600,nacco.com,Nacco Industries,OH,Lyndhurst Mayfie
60563,1601 W. Diehl Rd.,630-305-1000,nalco.com,Nalco Holding,IL,Naperville
10006,1 Liberty Plaza,212-401-8700,nasdaq.com,Nasdaq OMX Group,NY,New York
5604,1 National Life Dr.,802-229-3333,nationallife.com,National Life Group,VT,Montpelier
95052,2900 Semiconductor Dr.,408-721-5000,national.com,National Semiconductor,CA,Santa Clara
43215,1 Nationwide Plaza,614-249-7111,nationwide.com,Nationwide,OH,Columbus
11716,90 Orville Dr.,631-567-9500,nbty.com,NBTY,NY,Bohemia
75201,1618 Main St.,214-743-7600,neimanmarcus.com,Neiman Marcus,TX,Dallas
68508,121 S. 13th St.,402-458-2370,nelnet.net,Nelnet,NE,Lincoln
94089,495 E. Java Dr.,408-822-6000,netapp.com,NetApp,CA,Sunnyvale
11590,615 Merrick Ave.,516-683-4100,mynycb.com,New York Community Bancorp,NY,Westbury
10018,620 8th Ave.,212-556-1234,nytco.com,New York Times,NY,New York
30328,10 B Glenlake Pkwy.,770-407-3800,newellrubbermaid.com,Newell Rubbermaid,GA,Sandy Springs
77060,363 N. Sam Houston Pkwy. E.,281-847-6000,newfield.com,Newfield Exploration,TX,Houston
45342,8540 Gander Creek Dr.,877-855-7243,newpagecorp.com,NewPage Holding,OH,Miamisburg
10036,1211 Sixth Ave.,212-852-7000,newscorp.com,News Corp.,NY,New York
60563,1844 Ferry Rd.,630-305-9500,nicor.com,Nicor,IL,Naperville
20191,10700 Parkridge Blvd.,703-390-5100,nii.com,NII Holdings,VA,Reston
97005,1 Bowerman Dr.,503-671-6453,nikebiz.com,Nike,OR,Beaverton
46410,801 E. 86th Ave.,877-647-5990,nisource.com,NiSource,IN,Merrillville
77067,100 Glenborough Dr.,281-872-3100,nobleenergyinc.com,Noble Energy,TX,Houston
98101,1617 Sixth Ave.,206-628-2111,nordstrom.com,Nordstrom,WA,Seattle
23510,3 Commercial Place,757-629-2680,nscorp.com,Norfolk Southern,VA,Norfolk
2903,50 Kennedy Plz.,401-751-1600,nortek-inc.com,Nortek,RI,Providence
6037,107 Selden St.,860-665-5000,nu.com,Northeast Utilities,CT,Berlin
90067,1840 Century Park E.,310-553-6262,northropgrumman.com,Northrop Grumman,CA,Los Angeles
55121,2700 Lone Oak Pkwy.,612-726-2111,nwa.com,Northwest Airlines,MN,Eagan
53202,720 E. Wisconsin Ave.,414-271-1444,northwesternmutual.com,Northwestern Mutual,WI,Milwaukee
2199,800 Boylston St.,617-424-2000,nstaronline.com,NSTAR,MA,Boston
28211,1915 Rexford Rd.,704-366-7000,nucor.com,Nucor,NC,Charlotte
95050,2701 San Tomas Expwy.,408-486-2000,nvidia.com,Nvidia,CA,Santa Clara
20190,11700 Plaza America Dr.,703-956-4000,nvrinc.com,NVR,VA,Reston
90024,10889 Wilshire Blvd.,310-208-8800,oxy.com,Occidental Petroleum,CA,Los Angeles
77041,11911 FM 529,713-329-4500,oceaneering.com,Oceaneering International,TX,Houston
33445,2200 Old Germantown Rd.,561-438-4800,officedepot.com,Office Depot,FL,Delray Beach
73101,321 N. Harvey Ave.,405-553-3000,oge.com,OGE Energy,OK,Oklahoma City
41011,100 E. RiverCenter Blvd.,859-392-3300,omnicare.com,Omnicare,KY,Covington
74103,100 W. Fifth St.,918-588-7000,oneok.com,Oneok,OK,Tulsa
23116,9120 Lockwood Blvd.,804-723-7000,owens-minor.com,Owens & Minor,VA,Mechanicsville
43551,1 Michael Owens Way,567-336-5000,o-i.com,Owens-Illinois,OH,Perrysburg
98004,777 106th Ave. N.E.,425-468-7400,paccar.com,Paccar,WA,Beaux Arts
94520,2300 Clayton Rd.,925-887-1400,pacer-international.com,Pacer International,CA,Concord
92660,700 Newport Center Dr.,949-219-3011,pacificlife.com,Pacific Life,CA,Newport Beach
60045,1900 W. Field Ct.,847-482-2000,pactiv.com,Pactiv,IL,Lake Forest
11548,2200 Northern Blvd.,516-484-5400,pall.com,Pall,NY,Greenvale
79549,4510 Lamesa Hwy.,325-574-6300,patenergy.com,Patterson-UTI Energy,TX,Dermott
14625,911 Panorama Trail S.,585-385-6666,paychex.com,Paychex,NY,Panorama
3054,730 Milford Rd.,603-683-2000,pcconnection.com,PC Connection,NH,Merrimack
48302,2555 Telegraph Rd.,248-648-2500,penskeautomotive.com,Penske Automotive Group,MI,Bloomfield Towns
55416,5500 Wayzata Blvd.,763-545-1730,pentair.com,Pentair,MN,Saint Louis Park
19132,3111 W. Allegheny Ave.,215-430-9000,pepboys.com,Pep Boys,PA,Philadelphia
20068,701 Ninth St. N.W.,202-872-2000,pepcoholdings.com,Pepco Holdings,DC,Washington
55402,60 S. Sixth St.,612-661-4000,pepsiamericas.com,PepsiAmericas,MN,Minneapolis
10577,700 Anderson Hill Rd.,914-253-2000,pepsico.com,PepsiCo,NY,Purchase
1701,73 Mt. Wayte Ave.,508-628-2000,perini.com,Perini,MA,Framingham
75075,2300 W. Plano Pkwy.,972-577-0000,perotsystems.com,Perot Systems,TX,Plano
68131,1000 Kiewit Plaza,402-342-2052,kiewit.com,Peter Kiewit Sons',NE,Omaha
85027,19601 N. 27th Ave.,623-580-6100,petm.com,PetSmart,AZ,New River Stage
8054,3000 Leadenhall Rd.,856-917-1744,phh.com,PHH,NJ,Mount Laurel
6102,1 American Row,860-403-5000,phoenixwm.com,Phoenix,CT,Hartford
28210,4720 Piedmont Row Dr.,704-364-3120,piedmontng.com,Piedmont Natural Gas,NC,Charlotte
75686,4845 U.S. Highway 271 N.,903-434-1000,pilgrimspride.com,Pilgrim's Pride,TX,Pittsburg
6926,1 Elmcroft Rd.,203-356-5000,pb.com,Pitney Bowes,CT,Stamford
77002,333 Clay St.,713-646-4100,paalp.com,Plains All American Pipeline,TX,Houston
98104,999 Third Ave.,206-467-3600,plumcreek.com,Plum Creek Timber,WA,Seattle
15222,249 Fifth Ave.,412-762-2000,pnc.com,PNC Financial Services Group,PA,Downtown
87158,Alvarado Square,505-241-2700,pnmresources.com,PNM Resources,NM,Albuquerque
55340,2100 Hwy. 55,763-542-0500,polarisindustries.com,Polaris Industries,MN,Hamel
10022,650 Madison Ave.,212-318-7000,polo.com,Polo Ralph Lauren,NY,New York
97204,121SW Salmon St.,503-464-8000,portlandgeneral.com,Portland General Electric,OR,Portland
15272,1 PPG Place,412-434-3131,ppg.com,PPG Industries,PA,Pittsburgh
18101,2 N. Ninth St.,610-774-5151,pplweb.com,PPL,PA,Allentown
97239,4650 S.W. Macadam Ave.,503-417-4800,precast.com,Precision Castparts,OR,Portland
77057,5847 San Felipe,713-789-1400,prideinternational.com,Pride International,TX,Houston
27601,410 S. Wilmington St.,919-546-6111,progress-energy.com,Progress Energy,NC,Raleigh
44143,6300 Wilson Mills Rd.,440-461-5000,progressive.com,Progressive,OH,Richmond Heights
80239,4545 Airport Way,303-567-5000,prologis.com,ProLogis,CO,Denver
35223,2801 Highway 280 S.,205-268-1000,protective.com,Protective Life,AL,Mountain Brook
33811,3300 Publix Corporate Pkwy.,863-688-1188,publix.com,Publix Super Markets,FL,Southside
98004,10885 NE 4th St.,425-454-6363,pugetenergy.com,Puget Energy,WA,Beaux Arts
48304,100 Bloomfield Hills Pkwy.,248-647-2750,pulte.com,Pulte Homes,MI,Bloomfield Towns
77027,1900 W. Loop S.,713-961-4600,quanex.com,Quanex,TX,Houston
77056,1360 Post Oak Blvd.,713-629-7600,quantaservices.com,Quanta Services,TX,Houston
7940,3 Giralda Farms,973-520-2700,questdiagnostics.com,Quest Diagnostics,NJ,Madison
84145,180 E. 100 South St.,801-324-5000,questar.com,Questar,UT,Salt Lake City
92649,15202 Graham St.,714-889-2200,quiksilverinc.com,Quiksilver,CA,Huntington Beach
80202,1801 California St.,303-992-1400,qwest.com,Qwest Communications,CO,Denver
27513,1001 Winstead Dr.,919-297-1600,rhd.com,R.H. Donnelley,NC,Cary
60606,111 S. Wacker Dr.,312-326-8000,rrdonnelley.com,R.R. Donnelley & Sons,IL,Chicago
55439,7201 Metro Blvd.,952-947-7777,regiscorp.com,Regis,MN,Edina
90071,350 S. Grand Ave.,213-687-7700,rsac.com,Reliance Steel & Aluminum,CA,Los Angeles
75024,5501 Headquarters Dr.,972-801-1100,rentacenter.com,Rent A Center,TX,Plano
33301,110 SE Sixth St.,954-769-2400,republicservices.com,Republic Services,FL,Fort Lauderdale
17011,30 Hunter Lane,717-761-2633,riteaid.com,Rite Aid,PA,Shiremanstown
30071,504 Thrasher St.,770-448-2193,rocktenn.com,Rock-Tenn,GA,Norcross
53204,1201S. Second St.,414-382-2000,rockwellautomation.com,Rockwell Automation,WI,Milwaukee
52498,400 Collins Rd. N.E.,319-295-1000,rockwellcollins.com,Rockwell Collins,IA,Cedar Rapids
8540,100 Overlook Center,609-514-0300,rocksp.com,Rockwood Holdings,NJ,Princeton
19106,100 Independence Mall W.,215-592-3000,rohmhaas.com,Rohm & Haas,PA,Philadelphia
94588,4440 Rosewood Dr.,925-965-4400,rossstores.com,Ross Stores,CA,Pleasanton
77056,2800 Post Oak Blvd.,713-621-7800,rowancompanies.com,Rowan,TX,Houston
44256,2628 Pearl Rd.,330-273-5090,rpminc.com,RPM International,OH,Medina
78130,555 IH-35 S.,830-626-5200,rushenterprises.com,Rush Enterprises,TX,Canyon Lake
91302,24025 Park Sorrento,818-223-7500,ryland.com,Ryland Group,CA,Calabasas
98154,1001 Fourth Ave.,206-545-5000,safeco.com,Safeco,WA,Seattle
94588,5918 Stoneridge Mall Rd.,925-467-3000,safeway.com,Safeway,CA,Pleasanton
92121,10260 Campus Point Dr.,858-826-6000,saic.com,SAIC,CA,San Diego
95134,2700 N. First St.,408-964-3500,sanmina-sci.com,Sanmina-SCI,CA,San Jose
60515,3500 Lacey Rd.,312-726-2600,saralee.com,Sara Lee,IL,Downers Grove
60069,250 Parkway Dr.,515-239-6000,sauer-danfoss.com,Sauer-Danfoss,IL,Prairie View
7033,2000 Galloping Hill Rd.,908-298-4000,schering-plough.com,Schering-Plough,NJ,Kenilworth
7407,200 Riverfront Blvd.,201-791-7600,sealedair.com,Sealed Air,NJ,Elmwood Park
60179,3333 Beverly Rd.,847-286-2500,searsholdings.com,Sears Holdings,IL,Hoffman Estates
55101,400 Robert St. N.,651-665-3500,securian.com,Securian Financial Group,MN,Saint Paul
7890,40 Wantage Ave.,973-948-3000,selective.com,Selective Insurance Group,NJ,Branchville
92101,101 Ash St.,619-696-2034,sempra.com,Sempra Energy,CA,San Diego
77019,1929 Allen Pkwy.,713-522-5141,sci-corp.com,Service Corp. International,TX,Houston
38120,860 Ridge Lake Blvd.,901-597-1400,svm.com,ServiceMaster,TN,Memphis
70809,4171 Essen Lane,225-932-2500,shawgrp.com,Shaw Group,LA,Baton Rouge
89511,6100 Neil Rd.,775-834-4011,sierrapacificresources.com,Sierra Pacific Resources,NV,Reno
63103,3050 Spruce St.,314-771-5765,sigmaaldrich.com,Sigma-Aldrich,MO,Saint Louis
46204,225 W. Washington St.,317-636-1600,simon.com,Simon Property Group,IN,Indianapolis
60559,700 Oakmont Lane,630-570-3000,sirva.com,Sirva,IL,Westmont
84790,444 S. River Rd.,435-634-3000,skywest.com,SkyWest,UT,St. George
77032,16740 E. Hardy Rd.,281-443-3370,smith.com,Smith International,TX,Houston
53143,2801 80th St.,262-656-5200,snapon.com,Snap-On,WI,Kenosha
60035,1700 Old Deerfield Rd.,847-831-4800,solocup.com,Solo Cup,IL,Highland Park
63141,575 Maryville Centre Dr.,314-674-1000,solutia.com,Solutia,MO,Creve Coeur
30308,30 Ivan Allen Jr. Blvd. N.W.,404-506-5000,southerncompany.com,Southern,GA,Atlanta
77056,5444 Westheimer Rd.,713-989-2000,sug.com,Southern Union,TX,Houston
19102,1500 Market St.,215-256-8601,sovereignbank.com,Sovereign Bancorp,PA,Philadelphia
94088,915 DeGuigne Dr.,408-962-2500,spansion.com,Spansion,CA,Sunnyvale
49518,850 76th St. S.W.,616-878-2000,spartanstores.com,Spartan Stores,MI,Grand Rapids
77056,5400 Westheimer Court,713-627-5400,spectraenergy.com,Spectra Energy,TX,Houston
30328,6 Concourse Pkwy.,770-829-6200,spectrumbrands.com,Spectrum Brands,GA,Sandy Springs
33309,2050 Spectrum Blvd.,954-308-7600,spherion.com,Spherion,FL,Fort Lauderdale
66251,6200 Sprint Pkwy.,800-829-0965,sprint.com,Sprint Nextel,KS,Overland Park
55117,1 Lillehei Plaza,651-483-2000,sjm.com,St. Jude Medical,MN,Little Canada
97204,1100 SW Sixth Ave.,971-321-7000,stancorpfinancial.com,StanCorp Financial,OR,Portland
6053,1000 Stanley Dr.,860-225-5111,stanleyworks.com,Stanley Works,CT,New Britain
1702,500 Staples Dr.,508-253-5000,staples.com,Staples,MA,Framingham
98134,2401 Utah Ave. S.,206-447-1575,starbucks.com,Starbucks,WA,Seattle
61710,1 State Farm Plaza,309-766-2311,statefarm.com,State Farm Insurance Cos.,IL,Bloomington
2111,1 Lincoln St.,617-786-3000,statestreet.com,State Street Corp.,MA,Boston
46804,6714 Pointe Inverness Way,260-969-3500,steeldynamics.com,Steel Dynamics,IN,Fort Wayne
77056,1980 Post Oak Blvd.,713-625-8100,stewart.com,Stewart Information Services,TX,Houston
49002,2825 Airview Blvd.,269-385-2600,stryker.com,Stryker,MI,Kalamazoo
19087,680 E. Swedesford Rd.,484-582-2000,sungard.com,SunGard Data Systems,PA,Radnor
19103,1735 Market St.,215-977-3000,SunocoInc.com,Sunoco,PA,Philadelphia
30308,303 Peachtree St. N.E.,404-588-7711,suntrust.com,SunTrust Banks,GA,Atlanta
30339,150 Interstate N. Pkwy.,770-657-6000,superioressex.com,Superior Essex,GA,Atlanta
78408,4433 Baldwin Blvd.,361-884-2463,susser.com,Susser Holdings,TX,Corpus Christi
95014,20330 Stevens Creek Blvd.,408-517-8000,symantec.com,Symantec,CA,Monte Vista
94538,44201 Nobel Dr.,510-656-3333,synnex.com,Synnex,CA,Fremont
11050,11 Harbor Park Dr.,516-608-7000,systemax.com,Systemax,NY,Port Washington
21202,100 E. Pratt St.,410-345-2000,troweprice.com,T. Rowe Price,MD,Baltimore
68127,4211 S. 102nd St.,402-331-7856,amtd.com,TD Ameritrade,NE,Ralston
33760,5350 Tech Data Dr.,727-539-7429,techdata.com,Tech Data,FL,Clearwater
33602,702 N. Franklin St.,813-228-1111,tecoenergy.com,TECO Energy,FL,Tampa
19468,155 S. Limerick Rd.,610-948-5100,teleflex.com,Teleflex,PA,Limerick
78746,1300 MoPac Expressway S.,512-434-5800,templeinland.com,Temple-Inland,TX,West Lake Hills
75240,13737 Noel Rd.,469-893-2200,tenethealth.com,Tenet Healthcare,TX,Dallas
60045,500 N. Field Dr.,847-482-5000,tenneco.com,Tenneco,IL,Lake Forest
6880,200 Nyala Farm Rd.,203-222-7170,terex.com,Terex,CT,Westport
78216,300 Concord Plaza Dr.,210-828-8484,tsocorp.com,Tesoro,TX,San Antonio
2454,81 Wyman St.,781-622-1000,thermofisher.com,Thermo Fisher Scientific,MA,Waltham
38125,8155 T&amp;B Blvd.,901-252-8000,tnb.com,Thomas & Betts,TN,Memphis
10017,730 Third Ave.,212-490-9000,tiaa-cref.org,TIAA-CREF,NY,New York
10019,1 Time Warner Center,212-484-8000,timewarner.com,Time Warner,NY,New York
44706,1835 Dueber Ave. S.W.,330-438-3000,timken.com,Timken,OH,Canton
55420,8111 Lyndale Ave. S.,952-888-8801,thetorocompany.com,Toro,MN,Bloomington
7470,1 Geoffrey Way,973-617-3500,toysrusinc.com,Toys 'R' Us,NJ,Wayne
44145,24601 Center Ridge Rd.,440-808-9100,tatravelcenters.com,TravelCenters of America,OH,Westlake
60611,435 N. Michigan Ave.,312-222-9100,tribune.com,Tribune,IL,Chicago
48150,12001 Tech Center Dr.,734-855-2600,trw.com,TRW Automotive Holdings,MI,Livonia
32837,14901 S. Orange Blossom Trail,407-826-5050,tupperwarebrands.com,Tupperware Brands,FL,Orlando
72762,2210 W. Oaklawn Dr.,479-290-4000,tysonfoodsinc.com,Tyson Foods,AR,Springdale
55402,800 Nicollet Mall,651-466-3000,usbank.com,U.S. Bancorp,MN,Minneapolis
60601,77 W. Wacker Dr.,312-997-8000,united.com,UAL,IL,Chicago
80634,7251 W. 4th St.,970-356-4400,uap.com,UAP Holding,CO,Greeley
19406,460 N. Gulph Rd.,610-337-1000,ugicorp.com,UGI,PA,King Of Prussia
19424,Unisys Way,215-986-4011,unisys.com,Unisys,PA,Blue Bell
6241,260 Lake Rd.,860-779-2800,unfi.com,United Natural Foods,CT,Dayville
30328,55 Glenlake Pkwy. N.E.,404-828-6000,ups.com,United Parcel Service,GA,Sandy Springs
6831,5 Greenwich Office Park,203-622-3131,unitedrentals.com,United Rentals,CT,Greenwich
78288,9800 Fredericksburg Rd,210-498-2211,usaa.com,United Services Automobile Assn.,TX,San Antonio
60015,1 Parkway N. Blvd.,847-627-7000,unitedstationers.com,United Stationers,IL,Deerfield
10573,6 International Dr.,914-934-5200,uafc.com,Universal American,NY,Rye Brook
49525,2801 E. Beltline N.E.,616-364-6161,ufpi.com,Universal Forest Products,MI,Grand Rapids
19406,367 S. Gulph Rd.,610-768-3300,uhsinc.com,Universal Health Services,PA,King Of Prussia
94111,600 Montgomery St.,415-774-2700,urscorp.com,URS,CA,San Francisco
20817,6903 Rockledge Dr.,301-564-3200,usec.com,USEC,MD,West Bethesda
48152,19975Victor Pkwy.,734-591-3000,valassis.com,Valassis Communications,MI,Livonia
78249,1 Valero Way,210-345-2000,valero.com,Valero Energy,TX,San Antonio
37215,20 Burton Hills Blvd.,615-665-6000,vanguardhealth.com,Vanguard Health Systems,TN,Nashville
94304,3100 Hansen Way,650-493-4000,varian.com,Varian Medical Systems,CA,Palo Alto
27408,105 Corporate Center Blvd.,336-424-6000,vfc.com,VF,NC,Greensboro
19355,63 Lancaster Ave.,610-644-1300,vishay.com,Vishay Intertechnology,PA,Frazer
48111,1 Village Center Dr.,800-847-8366,visteon.com,Visteon,MI,Belleville
10022,560 Lexington Ave.,212-704-2400,volt.com,Volt Information Sciences,NY,New York
10019,888 Seventh Ave.,212-894-7000,vno.com,Vornado Realty Trust,NY,New York
35242,1200 Urban Center Dr.,205-298-3000,vulcanmaterials.com,Vulcan Materials,AL,Shoal Creek
19380,1310 Goshen Parkway,610-431-1700,vwr.com,VWR Funding,PA,West Chester
6830,475 Steamboat Rd.,203-629-3000,wrberkley.com,W.R. Berkley,CT,Byram
21044,7500 Grace Dr.,410-531-4000,grace.com,W.R. Grace,MD,Columbia
60045,100 Grainger Pkwy.,847-535-1000,grainger.com,W.W. Grainger,IL,Lake Forest
28288,1 Wachovia Center,704-374-6565,wachovia.com,Wachovia Corp.,NC,Charlotte
60015,200 Wilmot Rd.,847-914-2500,walgreens.com,Walgreen,IL,Deerfield
72716,702 S.W. Eighth St.,479-273-4000,walmartstores.com,Wal-Mart Stores,AR,Wal-mart Inc
91521,500 S. Buena Vista St.,818-560-1000,disney.com,Walt Disney,CA,Burbank
10018,501 Seventh Ave.,212-287-8000,warnaco.com,Warnaco Group,NY,New York
10019,75 Rockefeller Plaza,212-275-2000,wmg.com,Warner Music Group,NY,New York
98101,1301 Second Ave.,206-461-2000,wamu.com,Washington Mutual,WA,Seattle
33133,2665 S. Bayshore Dr.,305-714-4100,watsco.com,Watsco,FL,Coral Gables
17801,1000 S. Second St.,570-286-4571,weismarkets.com,Weis Markets,PA,Sunbury
46204,120 Monument Circle,317-532-6000,wellpoint.com,WellPoint,IN,Indianapolis
94163,420 Montgomery St.,866-878-5865,wellsfargo.com,Wells Fargo,CA,San Francisco
43017,4288 W. Dublin-Granville Rd.,614-764-3100,wendys-invest.com,Wendy's International,OH,Dublin
15219,225 West Station Square Dr.,412-454-2200,wesco.com,Wesco International,PA,Uptown
68154,11808 Miracle Hills Dr.,402-963-1200,west.com,West,NE,Omaha
80112,12500 E. Belford Ave.,866-405-5012,westernunion.com,Western Union,CO,Englewood
77056,2801 Post Oak Blvd.,713-960-9111,westlake.com,Westlake Chemical,TX,Houston
98063,33663 Weyerhaeuser Way S.,253-924-2345,weyerhaeuser.com,Weyerhaeuser,WA,Federal Way
20080,101 Constitution Ave. N.W.,703-750-2000,wglholdings.com,WGL Holdings,DC,Washington
78703,550 Bowie St.,512-477-4455,wholefoodsmarket.com,Whole Foods Market,TX,Austin
74172,1 Williams Center,918-573-2000,williams.com,Williams,OK,Tulsa
32254,5050 Edgewood Court,904-783-5000,winn-dixie.com,Winn-Dixie Stores,FL,Jacksonville
53203,231 W. Michigan St.,414-221-2345,wisconsinenergy.com,Wisconsin Energy,WI,Milwaukee
60611,410 N. Michigan Ave.,312-644-2121,wrigley.com,Wm. Wrigley Jr.,IL,Chicago
33178,9800 N.W. 41st St.,305-428-8000,wfscorp.com,World Fuel Services,FL,Miami
43085,200 Old Wilson Bridge Road,614-438-3210,worthingtonindustries.com,Worthington Industries,OH,Worthington
89109,3131 Las Vegas Blvd. S.,702-770-7555,wynnresorts.com,Wynn Resorts,NV,Las Vegas
55401,414 Nicollet Mall,612-330-5500,xcelenergy.com,Xcel Energy,MN,Minneapolis
76102,810 Houston St.,817-870-2800,xtoenergy.com,XTO Energy,TX,Fort Worth
75038,901 W. Walnut Hill Lane,972-580-4000,zalecorp.com,Zale,TX,Irving
